item,details
analysis,Canonical 10-input trait-resolved fnecC Sobol GSA
n_base,8192
num_vars,10
sampler,SALib.sample.sobol.sample
seed,1234
sampling_space,Independent unit-hypercube Sobol coordinates
marginal_mapping,Each coordinate transformed independently through its empirical marginal from fnecC10_lhs.csv
GS_MS_constraint,None; GS is NOT constrained to be >= MS
rB_correction,Applied only in trait-resolved model
rB_units,rB sampled as molar GlcN:MurA ratio
rB_conversion,rB_mass = rB_molar * MW_GLCN / MW_MURA
NB_equation,NB = CFB * MS
NF_equation,"NF = CFF * max(GS - rB_mass*MS, 0)"
raw_output,fnecC_raw = 100*(NB + NF)/S
sobol_targets,"Raw fnecC and fnecC_bounded = min(fnecC_raw, 100)"
main_text_target,"Raw, unbounded fnecC"
robustness_target,fnecC bounded at 100% of SOC
appendix_location,Raw-versus-bounded comparison reported in Appendix C
row_filtering,None; complete Sobol matrix retained
